track_id,track_name,artist_name,valence,energy,danceability,tempo,loudness,key,mode,sentiment_score,popularity,genre,duration_ms,explicit,release_date,mood_type,created_at
track_080,Mountain High,Angry Rockers,0.911,0.625,0.336,175.5,-12.7,6,1,0.698,93,Pop,250273,0,2017-08-17,Happy,2025-10-21T12:02:41.971165
track_028,Chill Vibes,Energy Crew,0.935,0.638,0.517,152.0,-11.3,6,0,0.349,85,Pop,213468,1,2022-05-27,Happy,2025-10-21T12:02:41.971165
track_054,Party Time,Wild Fire,0.874,0.921,0.061,98.8,-3.9,0,0,0.311,85,Hip-Hop,247449,1,2019-12-27,Happy,2025-10-21T12:02:41.971165
track_088,Energy Boost,Peaceful Sounds,0.79,0.691,0.521,72.1,-0.8,2,1,0.583,79,Hip-Hop,266968,1,2022-10-05,Happy,2025-10-21T12:02:41.971165
track_003,Party Time,Energy Crew,0.966,0.808,0.305,73.7,-6.3,6,1,0.497,77,Pop,139457,1,2016-04-30,Happy,2025-10-21T12:02:41.971165
track_037,Pop Sensation,Sweet Dreams,0.931,0.974,0.996,67.8,-5.3,10,0,0.27,73,Rock,295333,0,2022-07-12,Happy,2025-10-21T12:02:41.971165
track_005,Sunshine Days,Sweet Dreams,0.845,0.747,0.54,142.1,-0.7,8,0,0.681,70,Pop,240151,0,2020-04-03,Happy,2025-10-21T12:02:41.971165
track_018,Ocean Waves,The Happy Band,0.94,0.974,0.284,102.8,-10.3,2,1,0.797,67,Pop,211412,1,2021-08-16,Happy,2025-10-21T12:02:41.971165
track_044,Party Time,Sweet Dreams,0.814,0.685,0.163,187.5,-3.5,1,0,0.635,65,Rock,178141,1,2016-09-16,Happy,2025-10-21T12:02:41.971165
track_064,Heartbreak,Night Riders,0.782,0.828,0.751,171.9,-3.5,4,0,0.341,61,Electronic,268056,0,2022-11-21,Happy,2025-10-21T12:02:41.971165
track_063,Electric Storm,The Happy Band,0.93,0.831,0.965,77.4,-5.4,8,1,0.309,39,R&B,163925,1,2020-09-22,Happy,2025-10-21T12:02:41.971165
track_040,Sweet Dreams,Wild Fire,0.741,0.767,0.823,164.2,-6.4,8,0,0.487,32,Hip-Hop,234821,1,2015-11-16,Happy,2025-10-21T12:02:41.971165
track_023,Peaceful Mind,Sweet Dreams,0.877,0.741,0.697,158.3,-12.8,9,0,0.452,23,Classical,230627,0,2025-10-02,Happy,2025-10-21T12:02:41.971165
